,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,ABBV,ABT,ACN,ABBV,ABBV,ACN,ABT,AMGN,ABT,ABBV,AAPL,AXP,ALL,ABT,ABBV,AMGN,AMZN,AAPL,ABT,AMGN,AMGN,AAPL,AMZN,AAPL,AAPL,ABT,BAC,AAPL,BA,AMZN,ABT,AIG,ABBV,AIG,BK,BMY,AAPL,ABBV,AMGN,AMZN,ACN,ABT,AMGN,AMGN,BMY,ABBV,AIG,ABT,AAPL,ABT,ABBV,ALL,AAPL,ABT,ABT,AAPL,ABT,ABT,AAPL,ABT,ACN,ABBV,ABBV,ACN,AAPL,ABBV,CAT,ABBV,ACN,ABT,ACN,BAC,ABT,ABBV,ACN,AAPL,AAPL,ABBV,AAPL,AAPL,ABT,BLK,ABT,ACN,ALL,ACN,AIG,ACN,AIG,ABT,AXP,AAPL,ABBV,ABT,AAPL,AIG,AAPL,AIG,ABBV,ABBV
1,AMZN,AIG,AMZN,CAT,AIG,AMGN,BA,BLK,ACN,AIG,ABBV,BA,AMZN,AMZN,AIG,BA,BA,AMZN,BAC,CSCO,AXP,AXP,BAC,AMGN,ABBV,AMGN,COP,ABBV,BMY,BA,ALL,AMGN,AMGN,BA,CAT,DD,ABT,ACN,BAC,C,BIIB,AXP,BK,AXP,CMCSA,AXP,AMGN,AMGN,AMGN,AMZN,ABT,BK,ABBV,ACN,AMGN,ALL,AMZN,ACN,BA,BAC,ALL,ABT,AIG,BAC,AIG,BK,CL,ABT,AMGN,AXP,BK,DD,ACN,ABT,AXP,ALL,ABT,AIG,ACN,ABT,CAT,CAT,ALL,AMGN,COF,AMZN,ALL,AIG,AMGN,AMGN,BA,BA,AMGN,BA,ABT,ALL,ALL,ALL,AIG,ACN
2,BA,AMZN,CVX,CVX,ALL,AMZN,BK,BMY,AMZN,AMGN,ALL,COP,BAC,BK,ALL,CAT,BIIB,BAC,BIIB,DHR,BA,BIIB,CMCSA,BK,BK,BLK,CVS,AMGN,CL,BIIB,BA,BAC,AXP,BK,CL,FDX,ACN,AMZN,BK,CVX,CAT,CAT,BLK,BA,F,CAT,CMCSA,BAC,BA,BIIB,AMZN,BLK,ABT,AMGN,CMCSA,AMZN,BA,BAC,BAC,CL,AMZN,AIG,BAC,BIIB,COP,BMY,CMCSA,ALL,BA,BA,COP,EMR,AMZN,AXP,CMCSA,BK,AMGN,ALL,AMGN,AIG,CMCSA,CVS,BA,AXP,COP,DIS,BLK,CVX,AMZN,BMY,BAC,BLK,AMZN,C,BAC,BK,BIIB,BAC,AXP,ALL
3,BAC,CL,DD,GD,BK,BA,BLK,C,BK,BLK,BA,COST,C,BLK,AMZN,COST,BLK,BIIB,COF,DOW,BIIB,BK,CSCO,BLK,C,CL,DD,BMY,CMCSA,BLK,BMY,BIIB,BK,BMY,COST,GOOGL,AMZN,BIIB,CAT,DIS,CVS,CL,CAT,CMCSA,FDX,DUK,COP,CAT,BMY,BK,AXP,CAT,ALL,AMZN,COST,BA,BK,BIIB,BLK,CMCSA,C,ALL,C,BK,DIS,COF,COP,AXP,CL,BIIB,COST,FB,AXP,BMY,CVX,CMCSA,BA,AMGN,BLK,BLK,CSCO,DOW,BK,BA,CSCO,DOW,CL,DOW,BMY,COP,CL,COP,BAC,CL,COF,CVS,BLK,BIIB,BLK,BAC
4,BMY,COP,DIS,GOOGL,CMCSA,BK,BMY,CMCSA,BMY,CL,EXC,CSCO,COF,CL,AXP,DIS,CL,CL,COST,DUK,BMY,BMY,CVX,BMY,COST,CMCSA,DOW,C,CVS,COF,CAT,COST,BLK,C,CSCO,HAL,AXP,BMY,COF,DOW,EXC,COST,CVS,COF,FOXA,EMR,CVS,COST,COST,CMCSA,BLK,CSCO,AMZN,BIIB,DOW,BMY,BMY,DD,C,COF,CL,BA,CSCO,BMY,GE,DD,CSCO,CL,DOW,BLK,CSCO,FOX,BMY,CL,DD,CVS,BAC,AMZN,CAT,C,CVS,EMR,C,BAC,CVS,EXC,COP,FB,CL,COST,CMCSA,GILD,BK,CMCSA,CSCO,DOW,CAT,BK,CL,CMCSA
5,CSCO,CVX,DOW,HAL,COF,BLK,CL,COP,CVX,COST,F,FB,COP,CSCO,BMY,DUK,CMCSA,CVS,DOW,FB,DUK,CMCSA,EMR,DD,GE,COF,FOX,COP,DUK,CVS,CL,CSCO,CL,DIS,DUK,IBM,CVX,C,COP,F,GOOG,DOW,EMR,CVX,GOOGL,F,DHR,F,CSCO,COP,BMY,CVS,BA,BLK,EXC,COF,C,DOW,CMCSA,COST,DUK,BLK,DHR,CAT,GM,DOW,CVX,CMCSA,EMR,BMY,GE,GD,COP,COP,DIS,F,COF,BK,COST,CL,GILD,HON,CAT,BLK,DHR,FDX,COST,GOOG,CMCSA,DD,CVX,HAL,COST,COST,DOW,FB,DIS,CMCSA,CMCSA,COP
6,CVX,FB,EMR,IBM,COP,BMY,CVX,CSCO,DHR,CSCO,FB,FOX,COST,EMR,CL,EXC,CVS,DHR,DUK,FDX,F,COST,F,DOW,GS,COP,FOXA,CVS,EMR,EMR,DUK,DUK,EXC,DOW,FOX,INTC,DHR,CAT,COST,FDX,GOOGL,EMR,GILD,DHR,HAL,FDX,FDX,FB,DIS,COST,CVS,DUK,DD,COF,F,COP,COST,GD,CSCO,CVS,HAL,COF,FOXA,COP,HON,F,DD,COST,GD,COP,HAL,GOOGL,CSCO,DUK,FB,FB,COP,BMY,EXC,CMCSA,GOOGL,JPM,CL,FOX,GOOG,GD,CSCO,INTC,COP,DUK,F,JPM,GOOGL,CSCO,EMR,FOXA,DOW,COP,EMR,DUK
7,DOW,GILD,FOX,JNJ,CSCO,COF,DIS,CVX,DUK,DOW,FOX,GE,CVS,GILD,CSCO,F,DHR,DIS,EXC,FOXA,GD,F,HON,F,HON,CVX,GD,EXC,F,EXC,GOOG,F,GD,FDX,GD,JPM,EXC,EXC,CSCO,FOXA,GS,F,GOOGL,GM,INTC,HON,GILD,GE,EMR,DHR,DHR,FDX,DOW,COST,FB,CVS,CVS,GILD,DOW,DD,HD,DD,GE,DUK,INTC,FOX,F,DUK,INTC,DOW,HD,IBM,DOW,EMR,GD,FDX,DIS,F,F,CSCO,HD,LLY,DIS,GE,GS,GM,CVS,LOW,CVX,EMR,GM,KMI,IBM,CVS,FDX,GE,HD,COST,F,GOOGL
8,F,HAL,HAL,LLY,DUK,COP,FB,DOW,FOX,EMR,GD,GS,DUK,GM,DIS,FOX,DUK,GE,GOOGL,GOOG,GS,FB,MDLZ,FB,INTC,DIS,HAL,FOX,FB,F,JPM,FB,GE,FOX,GOOGL,LMT,FDX,FB,DIS,GD,INTC,GOOGL,INTC,JNJ,KMI,IBM,GOOG,GS,GE,FB,EMR,HON,FB,FDX,FOXA,EMR,DOW,GOOG,FDX,DHR,IBM,DIS,HON,F,JNJ,GE,FB,FDX,JNJ,FOXA,IBM,KO,GILD,GOOG,GILD,FOX,FOX,MET,FOXA,CVX,HON,LMT,DOW,GM,HON,GOOGL,DIS,MDT,EXC,FOX,HD,LLY,LOW,DOW,FOX,GS,HON,CSCO,GOOG,JNJ
9,FDX,HON,HD,LMT,GD,DD,GD,EMR,GS,F,HD,INTC,GE,GOOGL,DUK,GD,EMR,IBM,HD,INTC,HAL,GILD,MET,GE,JNJ,DUK,JNJ,FOXA,GD,FOX,KMI,FOX,HAL,GE,LLY,MDLZ,FOX,GD,F,GOOG,MCD,HAL,KO,JPM,MDT,KMI,HD,IBM,HON,FOX,FDX,INTC,GD,GS,GS,FB,EXC,HD,GOOGL,GM,JNJ,EXC,LLY,GM,KMI,JNJ,FDX,GD,MDLZ,GOOG,JNJ,MDT,HAL,HD,KMI,GM,FOXA,MMM,HON,FOX,JNJ,MDLZ,EXC,GOOG,IBM,HON,EMR,MRK,GD,FOXA,JPM,MA,MCD,JNJ,FOXA,HAL,MA,CVS,JPM,MA
